sample_idx,label,doppler_hz,insider_mode,power_preserving,power_diff_pct
0,0,-346337.01502475585,benign,True,0.7731890663187779
1,0,-566378.1106730045,benign,True,2.1464717389959427
2,0,403755.35982631735,benign,True,3.481403579629836
3,0,6638.743434610192,benign,True,0.7362015021475604
4,0,245797.20530689758,benign,True,1.2515514366781983
5,0,-579858.7450473828,benign,True,3.906240395731069
6,0,607877.4441056214,benign,True,0.6289392675546384
7,0,-570755.3415504957,benign,True,1.8797065264292367
8,0,145183.55636817846,benign,True,1.2658156792391395
9,0,183827.27823864622,benign,True,1.6069119114861086
10,0,-479421.7960029345,benign,True,1.1292305912153344
11,0,532153.4595872947,benign,True,2.122336304644108
12,0,-534634.6240579173,benign,True,3.3036757177638125
13,0,-236725.94738162373,benign,True,1.378441892069449
14,0,152975.81302494064,benign,True,2.450978386999856
15,0,628825.3895293891,benign,True,1.3732911398871852
16,0,450087.78305949573,benign,True,1.2391621468556404
17,0,472827.90800570586,benign,True,3.321033318542051
18,0,-348025.5940502179,benign,True,3.418788689162512
19,0,190256.61094357533,benign,True,0.8750141710051097
20,0,-419552.94419739,benign,True,4.392761069133465
21,0,545025.5818707141,benign,True,5.352804997712701
22,0,557772.6922906416,benign,True,1.6623995227220907
23,0,254790.0561379795,benign,True,1.5404412109004464
24,0,410764.8844197397,benign,True,2.208569660301325
25,0,-511835.4335441288,benign,True,0.5025061509599267
26,0,-232944.42967172965,benign,True,1.752188721539226
27,0,-631683.9205435251,benign,True,1.86104940624711
28,0,-139632.49254391625,benign,True,0.7633581302829175
29,0,-647038.9975530767,benign,True,4.363644266256582
30,0,171110.99940896736,benign,True,4.780354553713327
31,1,-709718.2659072742,ground,True,1.8915464161005413
32,1,-24321.59235363952,ground,True,1.8587550378095137
33,1,-174789.41388130258,ground,True,1.1349267152884874
34,1,108072.21365332999,ground,True,0.492027962249493
35,1,-395508.79197834217,ground,True,0.0
36,1,419855.57687002415,ground,True,3.7227150730033784
37,1,-271383.25932327576,ground,True,0.2560817351499368
38,1,467224.523366346,ground,True,1.005012181511007
39,1,-108015.53439789846,ground,True,3.2059156973003615
40,1,257049.91146761406,ground,True,1.139224316327543
41,1,-593090.4912985945,ground,True,4.1131195206579
42,1,-488473.88113932736,ground,True,0.3654164432517178
43,1,661534.3938076589,ground,True,3.4929160984782657
44,1,-180591.14999553634,ground,True,0.49690577117430373
45,1,431130.80182830436,ground,True,3.44403151136997
46,1,-674455.705458242,ground,True,1.2820624113864378
47,1,546966.6235073175,ground,True,0.7672688229943282
48,1,-451013.2343474549,ground,True,0.6203379698940376
49,1,628603.9178254154,ground,True,0.7471973197349108
50,1,499428.9011203956,ground,True,2.628292034196204
51,1,448782.94413080614,ground,True,3.234140506211452
52,1,-616353.7086413801,ground,True,3.316341953095055
53,1,231266.42904644893,ground,True,4.156476067779108
54,1,-372743.1064127456,ground,True,2.1065626503759307
55,1,-385216.4575657119,ground,True,3.855446646458077
56,1,15371.616529489678,ground,True,3.29670323271999
57,1,307875.007526576,ground,True,1.0012447300975047
58,1,-38945.08648122373,ground,True,1.3994929388342543
59,1,129573.89392847354,ground,True,2.293003620376238
60,1,115718.7782097275,ground,True,0.3663204133936085
61,1,670050.6289097134,ground,True,0.8772011593229727
62,0,-99818.32608263784,benign,True,0.4938384400427172
63,0,-66609.67712577432,benign,True,3.3088467319090835
64,0,273046.52117662627,benign,True,1.3801773702637548
65,0,271765.2109012151,benign,True,5.078598566854291
66,0,299432.737075706,benign,True,3.593556044850094
67,0,340876.2197342353,benign,True,4.909568810406241
68,0,316769.18921337475,benign,True,3.91198284878014
69,0,-277833.4627303864,benign,True,1.0217287339584544
70,0,-599928.3569635586,benign,True,2.0779139550401466
71,0,270252.4476057615,benign,True,3.1525733514479617
72,0,-231652.12415164,benign,True,0.7352875865721054
73,0,76338.91321556029,benign,True,2.1600905348346067
74,0,435409.9527302795,benign,True,1.9680121413408227
75,0,596235.1261632716,benign,True,1.5189920940978792
76,0,-249808.9589366061,benign,True,2.238821903669537
77,0,-328826.963659406,benign,True,3.6755384573693246
78,0,-210854.03426132628,benign,True,5.244350928526027
79,0,591394.934502544,benign,True,1.2722635504715292
80,0,644772.0386853062,benign,True,4.0816287978924555
81,0,627628.324507772,benign,True,0.3802308254634218
82,0,691069.1756042042,benign,True,6.242029302335918
83,0,-620229.4382494753,benign,True,1.95124095710101
84,0,500186.17054142774,benign,True,2.567214516460672
85,0,463721.53111715266,benign,True,2.699395756602803
86,0,144237.3169511195,benign,True,3.9360301478379482
87,0,-524714.9398873785,benign,True,1.955977079165895
88,0,506405.60777484503,benign,True,3.0651131233785223
89,0,157129.52348419125,benign,True,0.49688207740302903
90,0,560880.6239325096,benign,True,5.721711370508445
91,0,638315.5927522558,benign,True,1.3941655917166798
92,0,-33692.16051580385,benign,True,1.3106023028534808
93,1,-383270.1474074449,ground,True,4.6249985694839
